Qc,FH,QcFH
153.8178045,1.518112047,233.5126621
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
37.33639152,1.109406917,41.42125101
117.875,1.3625,160.6046875
140.9838667,1.458895025,205.6806617
153.8178045,1.518112047,233.5126621
153.8178045,1.518112047,233.5126621
28.02439388,1.086032789,30.43541064
140.9838667,1.458895025,205.6806617
34.10533617,1.101183474,37.55623255
17.04839968,1.059715872,18.06645973
131.9089022,1.419735696,187.275777
44.27329312,1.127483882,49.91742439
34.10533617,1.101183474,37.55623255
40.71796772,1.11814603,45.52863394
17.04839968,1.059715872,18.06645973
37.33639152,1.109406917,41.42125101
147.9473318,1.490439445,220.5065392
147.9473318,1.490439445,220.5065392
167.9655069,1.58922246,266.9345561
17.04839968,1.059715872,18.06645973
48.03226648,1.137527735,54.63803529
12.0204103,1.048081641,12.59837135
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
37.33639152,1.109406917,41.42125101
37.33639152,1.109406917,41.42125101
12.0204103,1.048081641,12.59837135
140.9838667,1.458895025,205.6806617
14.50130892,1.053790075,15.28133542
153.8178045,1.518112047,233.5126621
48.03226648,1.137527735,54.63803529
34.10533617,1.101183474,37.55623255
131.9089022,1.419735696,187.275777
22.36439081,1.072300751,23.98135307
17.04839968,1.059715872,18.06645973
19.66728168,1.065878584,20.96293435
147.9473318,1.490439445,220.5065392
48.03226648,1.137527735,54.63803529
140.9838667,1.458895025,205.6806617
140.9838667,1.458895025,205.6806617
153.8178045,1.518112047,233.5126621
22.36439081,1.072300751,23.98135307
167.9655069,1.58922246,266.9345561
28.02439388,1.086032789,30.43541064
14.50130892,1.053790075,15.28133542
140.9838667,1.458895025,205.6806617
147.9473318,1.490439445,220.5065392
25.14718627,1.079008574,27.13402959
153.8178045,1.518112047,233.5126621
48.03226648,1.137527735,54.63803529
140.9838667,1.458895025,205.6806617
153.8178045,1.518112047,233.5126621
163.6656314,1.566915271,256.4501771
163.6656314,1.566915271,256.4501771
167.9655069,1.58922246,266.9345561
153.8178045,1.518112047,233.5126621
153.8178045,1.518112047,233.5126621
14.50130892,1.053790075,15.28133542
28.02439388,1.086032789,30.43541064
131.9089022,1.419735696,187.275777
12.0204103,1.048081641,12.59837135
25.14718627,1.079008574,27.13402959
153.8178045,1.518112047,233.5126621
131.9089022,1.419735696,187.275777
19.66728168,1.065878584,20.96293435
28.02439388,1.086032789,30.43541064
17.04839968,1.059715872,18.06645973
163.6656314,1.566915271,256.4501771
28.02439388,1.086032789,30.43541064
153.8178045,1.518112047,233.5126621
147.9473318,1.490439445,220.5065392
131.9089022,1.419735696,187.275777
163.6656314,1.566915271,256.4501771
14.50130892,1.053790075,15.28133542
22.36439081,1.072300751,23.98135307
163.6656314,1.566915271,256.4501771
31.00632938,1.093409842,33.90262571
163.6656314,1.566915271,256.4501771
31.00632938,1.093409842,33.90262571
31.00632938,1.093409842,33.90262571
25.14718627,1.079008574,27.13402959
117.875,1.3625,160.6046875
37.33639152,1.109406917,41.42125101
22.36439081,1.072300751,23.98135307
19.66728168,1.065878584,20.96293435
167.9655069,1.58922246,266.9345561
19.66728168,1.065878584,20.96293435
158.9897948,1.543357716,245.3781266
153.8178045,1.518112047,233.5126621
40.71796772,1.11814603,45.52863394
22.36439081,1.072300751,23.98135307
117.875,1.3625,160.6046875
131.9089022,1.419735696,187.275777
117.875,1.3625,160.6046875
22.36439081,1.072300751,23.98135307
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
31.00632938,1.093409842,33.90262571
167.9655069,1.58922246,266.9345561
167.9655069,1.58922246,266.9345561
140.9838667,1.458895025,205.6806617
22.36439081,1.072300751,23.98135307
17.04839968,1.059715872,18.06645973
31.00632938,1.093409842,33.90262571
140.9838667,1.458895025,205.6806617
25.14718627,1.079008574,27.13402959
17.04839968,1.059715872,18.06645973
158.9897948,1.543357716,245.3781266
37.33639152,1.109406917,41.42125101
131.9089022,1.419735696,187.275777
153.8178045,1.518112047,233.5126621
34.10533617,1.101183474,37.55623255
140.9838667,1.458895025,205.6806617
25.14718627,1.079008574,27.13402959
31.00632938,1.093409842,33.90262571
34.10533617,1.101183474,37.55623255
40.71796772,1.11814603,45.52863394
158.9897948,1.543357716,245.3781266
158.9897948,1.543357716,245.3781266
37.33639152,1.109406917,41.42125101
158.9897948,1.543357716,245.3781266
14.50130892,1.053790075,15.28133542
12.0204103,1.048081641,12.59837135
37.33639152,1.109406917,41.42125101
19.66728168,1.065878584,20.96293435
22.36439081,1.072300751,23.98135307
163.6656314,1.566915271,256.4501771
37.33639152,1.109406917,41.42125101
25.14718627,1.079008574,27.13402959
17.04839968,1.059715872,18.06645973
40.71796772,1.11814603,45.52863394
31.00632938,1.093409842,33.90262571
31.00632938,1.093409842,33.90262571
48.03226648,1.137527735,54.63803529
34.10533617,1.101183474,37.55623255
117.875,1.3625,160.6046875
12.0204103,1.048081641,12.59837135
167.9655069,1.58922246,266.9345561
131.9089022,1.419735696,187.275777
25.14718627,1.079008574,27.13402959
17.04839968,1.059715872,18.06645973
14.50130892,1.053790075,15.28133542
31.00632938,1.093409842,33.90262571
147.9473318,1.490439445,220.5065392
44.27329312,1.127483882,49.91742439
28.02439388,1.086032789,30.43541064
22.36439081,1.072300751,23.98135307
25.14718627,1.079008574,27.13402959
17.04839968,1.059715872,18.06645973
17.04839968,1.059715872,18.06645973
22.36439081,1.072300751,23.98135307
34.10533617,1.101183474,37.55623255
17.04839968,1.059715872,18.06645973
22.36439081,1.072300751,23.98135307
48.03226648,1.137527735,54.63803529
28.02439388,1.086032789,30.43541064
25.14718627,1.079008574,27.13402959
22.36439081,1.072300751,23.98135307
163.6656314,1.566915271,256.4501771
22.36439081,1.072300751,23.98135307
153.8178045,1.518112047,233.5126621
34.10533617,1.101183474,37.55623255
22.36439081,1.072300751,23.98135307
163.6656314,1.566915271,256.4501771
140.9838667,1.458895025,205.6806617
28.02439388,1.086032789,30.43541064
131.9089022,1.419735696,187.275777
19.66728168,1.065878584,20.96293435
48.03226648,1.137527735,54.63803529
37.33639152,1.109406917,41.42125101
153.8178045,1.518112047,233.5126621
131.9089022,1.419735696,187.275777
25.14718627,1.079008574,27.13402959
147.9473318,1.490439445,220.5065392
48.03226648,1.137527735,54.63803529
12.0204103,1.048081641,12.59837135
147.9473318,1.490439445,220.5065392
19.66728168,1.065878584,20.96293435
140.9838667,1.458895025,205.6806617
44.27329312,1.127483882,49.91742439
153.8178045,1.518112047,233.5126621
28.02439388,1.086032789,30.43541064
37.33639152,1.109406917,41.42125101
22.36439081,1.072300751,23.98135307
153.8178045,1.518112047,233.5126621
158.9897948,1.543357716,245.3781266
44.27329312,1.127483882,49.91742439
117.875,1.3625,160.6046875
158.9897948,1.543357716,245.3781266
163.6656314,1.566915271,256.4501771
147.9473318,1.490439445,220.5065392
167.9655069,1.58922246,266.9345561
153.8178045,1.518112047,233.5126621
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
147.9473318,1.490439445,220.5065392
31.00632938,1.093409842,33.90262571
28.02439388,1.086032789,30.43541064
153.8178045,1.518112047,233.5126621
131.9089022,1.419735696,187.275777
163.6656314,1.566915271,256.4501771
48.03226648,1.137527735,54.63803529
22.36439081,1.072300751,23.98135307
17.04839968,1.059715872,18.06645973
117.875,1.3625,160.6046875
19.66728168,1.065878584,20.96293435
153.8178045,1.518112047,233.5126621
40.71796772,1.11814603,45.52863394
12.0204103,1.048081641,12.59837135
34.10533617,1.101183474,37.55623255
158.9897948,1.543357716,245.3781266
12.0204103,1.048081641,12.59837135
147.9473318,1.490439445,220.5065392
34.10533617,1.101183474,37.55623255
158.9897948,1.543357716,245.3781266
12.0204103,1.048081641,12.59837135
31.00632938,1.093409842,33.90262571
31.00632938,1.093409842,33.90262571
17.04839968,1.059715872,18.06645973
19.66728168,1.065878584,20.96293435
12.0204103,1.048081641,12.59837135
44.27329312,1.127483882,49.91742439
22.36439081,1.072300751,23.98135307
14.50130892,1.053790075,15.28133542
158.9897948,1.543357716,245.3781266
34.10533617,1.101183474,37.55623255
163.6656314,1.566915271,256.4501771
131.9089022,1.419735696,187.275777
167.9655069,1.58922246,266.9345561
22.36439081,1.072300751,23.98135307
37.33639152,1.109406917,41.42125101
22.36439081,1.072300751,23.98135307
17.04839968,1.059715872,18.06645973
31.00632938,1.093409842,33.90262571
17.04839968,1.059715872,18.06645973
12.0204103,1.048081641,12.59837135
12.0204103,1.048081641,12.59837135
14.50130892,1.053790075,15.28133542
167.9655069,1.58922246,266.9345561
25.14718627,1.079008574,27.13402959
167.9655069,1.58922246,266.9345561
40.71796772,1.11814603,45.52863394
117.875,1.3625,160.6046875
163.6656314,1.566915271,256.4501771
131.9089022,1.419735696,187.275777
140.9838667,1.458895025,205.6806617
147.9473318,1.490439445,220.5065392
37.33639152,1.109406917,41.42125101
163.6656314,1.566915271,256.4501771
19.66728168,1.065878584,20.96293435
14.50130892,1.053790075,15.28133542
17.04839968,1.059715872,18.06645973
17.04839968,1.059715872,18.06645973
163.6656314,1.566915271,256.4501771
158.9897948,1.543357716,245.3781266
167.9655069,1.58922246,266.9345561
131.9089022,1.419735696,187.275777
44.27329312,1.127483882,49.91742439
40.71796772,1.11814603,45.52863394
117.875,1.3625,160.6046875
22.36439081,1.072300751,23.98135307
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
28.02439388,1.086032789,30.43541064
12.0204103,1.048081641,12.59837135
167.9655069,1.58922246,266.9345561
153.8178045,1.518112047,233.5126621
22.36439081,1.072300751,23.98135307
17.04839968,1.059715872,18.06645973
163.6656314,1.566915271,256.4501771
25.14718627,1.079008574,27.13402959
17.04839968,1.059715872,18.06645973
17.04839968,1.059715872,18.06645973
34.10533617,1.101183474,37.55623255
19.66728168,1.065878584,20.96293435
153.8178045,1.518112047,233.5126621
22.36439081,1.072300751,23.98135307
14.50130892,1.053790075,15.28133542
19.66728168,1.065878584,20.96293435
25.14718627,1.079008574,27.13402959
117.875,1.3625,160.6046875
25.14718627,1.079008574,27.13402959
12.0204103,1.048081641,12.59837135
153.8178045,1.518112047,233.5126621
158.9897948,1.543357716,245.3781266
28.02439388,1.086032789,30.43541064
31.00632938,1.093409842,33.90262571
153.8178045,1.518112047,233.5126621
22.36439081,1.072300751,23.98135307
12.0204103,1.048081641,12.59837135
17.04839968,1.059715872,18.06645973
14.50130892,1.053790075,15.28133542
163.6656314,1.566915271,256.4501771
19.66728168,1.065878584,20.96293435
48.03226648,1.137527735,54.63803529
167.9655069,1.58922246,266.9345561
12.0204103,1.048081641,12.59837135
28.02439388,1.086032789,30.43541064
31.00632938,1.093409842,33.90262571
17.04839968,1.059715872,18.06645973
22.36439081,1.072300751,23.98135307
22.36439081,1.072300751,23.98135307
167.9655069,1.58922246,266.9345561
34.10533617,1.101183474,37.55623255
163.6656314,1.566915271,256.4501771
28.02439388,1.086032789,30.43541064
14.50130892,1.053790075,15.28133542
31.00632938,1.093409842,33.90262571
28.02439388,1.086032789,30.43541064
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
44.27329312,1.127483882,49.91742439
131.9089022,1.419735696,187.275777
28.02439388,1.086032789,30.43541064
117.875,1.3625,160.6046875
147.9473318,1.490439445,220.5065392
22.36439081,1.072300751,23.98135307
158.9897948,1.543357716,245.3781266
153.8178045,1.518112047,233.5126621
19.66728168,1.065878584,20.96293435
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
31.00632938,1.093409842,33.90262571
158.9897948,1.543357716,245.3781266
14.50130892,1.053790075,15.28133542
28.02439388,1.086032789,30.43541064
147.9473318,1.490439445,220.5065392
19.66728168,1.065878584,20.96293435
22.36439081,1.072300751,23.98135307
28.02439388,1.086032789,30.43541064
19.66728168,1.065878584,20.96293435
37.33639152,1.109406917,41.42125101
12.0204103,1.048081641,12.59837135
158.9897948,1.543357716,245.3781266
25.14718627,1.079008574,27.13402959
153.8178045,1.518112047,233.5126621
140.9838667,1.458895025,205.6806617
147.9473318,1.490439445,220.5065392
25.14718627,1.079008574,27.13402959
34.10533617,1.101183474,37.55623255
14.50130892,1.053790075,15.28133542
167.9655069,1.58922246,266.9345561
17.04839968,1.059715872,18.06645973
167.9655069,1.58922246,266.9345561
167.9655069,1.58922246,266.9345561
28.02439388,1.086032789,30.43541064
12.0204103,1.048081641,12.59837135
117.875,1.3625,160.6046875
153.8178045,1.518112047,233.5126621
131.9089022,1.419735696,187.275777
153.8178045,1.518112047,233.5126621
158.9897948,1.543357716,245.3781266
131.9089022,1.419735696,187.275777
12.0204103,1.048081641,12.59837135
31.00632938,1.093409842,33.90262571
17.04839968,1.059715872,18.06645973
147.9473318,1.490439445,220.5065392
28.02439388,1.086032789,30.43541064
163.6656314,1.566915271,256.4501771
44.27329312,1.127483882,49.91742439
34.10533617,1.101183474,37.55623255
22.36439081,1.072300751,23.98135307
163.6656314,1.566915271,256.4501771
167.9655069,1.58922246,266.9345561
167.9655069,1.58922246,266.9345561
131.9089022,1.419735696,187.275777
28.02439388,1.086032789,30.43541064
37.33639152,1.109406917,41.42125101
44.27329312,1.127483882,49.91742439
131.9089022,1.419735696,187.275777
40.71796772,1.11814603,45.52863394
167.9655069,1.58922246,266.9345561
44.27329312,1.127483882,49.91742439
37.33639152,1.109406917,41.42125101
40.71796772,1.11814603,45.52863394
167.9655069,1.58922246,266.9345561
19.66728168,1.065878584,20.96293435
167.9655069,1.58922246,266.9345561
167.9655069,1.58922246,266.9345561
131.9089022,1.419735696,187.275777
25.14718627,1.079008574,27.13402959
131.9089022,1.419735696,187.275777
17.04839968,1.059715872,18.06645973
147.9473318,1.490439445,220.5065392
37.33639152,1.109406917,41.42125101
14.50130892,1.053790075,15.28133542
34.10533617,1.101183474,37.55623255
117.875,1.3625,160.6046875
117.875,1.3625,160.6046875
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
22.36439081,1.072300751,23.98135307
117.875,1.3625,160.6046875
22.36439081,1.072300751,23.98135307
44.27329312,1.127483882,49.91742439
12.0204103,1.048081641,12.59837135
12.0204103,1.048081641,12.59837135
37.33639152,1.109406917,41.42125101
147.9473318,1.490439445,220.5065392
163.6656314,1.566915271,256.4501771
48.03226648,1.137527735,54.63803529
40.71796772,1.11814603,45.52863394
153.8178045,1.518112047,233.5126621
12.0204103,1.048081641,12.59837135
131.9089022,1.419735696,187.275777
34.10533617,1.101183474,37.55623255
140.9838667,1.458895025,205.6806617
34.10533617,1.101183474,37.55623255
158.9897948,1.543357716,245.3781266
131.9089022,1.419735696,187.275777
140.9838667,1.458895025,205.6806617
44.27329312,1.127483882,49.91742439
131.9089022,1.419735696,187.275777
22.36439081,1.072300751,23.98135307
31.00632938,1.093409842,33.90262571
167.9655069,1.58922246,266.9345561
153.8178045,1.518112047,233.5126621
140.9838667,1.458895025,205.6806617
19.66728168,1.065878584,20.96293435
37.33639152,1.109406917,41.42125101
25.14718627,1.079008574,27.13402959
31.00632938,1.093409842,33.90262571
14.50130892,1.053790075,15.28133542
25.14718627,1.079008574,27.13402959
25.14718627,1.079008574,27.13402959
25.14718627,1.079008574,27.13402959
131.9089022,1.419735696,187.275777
22.36439081,1.072300751,23.98135307
37.33639152,1.109406917,41.42125101
28.02439388,1.086032789,30.43541064
37.33639152,1.109406917,41.42125101
158.9897948,1.543357716,245.3781266
147.9473318,1.490439445,220.5065392
163.6656314,1.566915271,256.4501771
37.33639152,1.109406917,41.42125101
163.6656314,1.566915271,256.4501771
12.0204103,1.048081641,12.59837135
40.71796772,1.11814603,45.52863394
34.10533617,1.101183474,37.55623255
44.27329312,1.127483882,49.91742439
25.14718627,1.079008574,27.13402959
140.9838667,1.458895025,205.6806617
131.9089022,1.419735696,187.275777
31.00632938,1.093409842,33.90262571
167.9655069,1.58922246,266.9345561
34.10533617,1.101183474,37.55623255
44.27329312,1.127483882,49.91742439
31.00632938,1.093409842,33.90262571
34.10533617,1.101183474,37.55623255
158.9897948,1.543357716,245.3781266
14.50130892,1.053790075,15.28133542
167.9655069,1.58922246,266.9345561
48.03226648,1.137527735,54.63803529
12.0204103,1.048081641,12.59837135
167.9655069,1.58922246,266.9345561
117.875,1.3625,160.6046875
163.6656314,1.566915271,256.4501771
22.36439081,1.072300751,23.98135307
37.33639152,1.109406917,41.42125101
34.10533617,1.101183474,37.55623255
158.9897948,1.543357716,245.3781266
22.36439081,1.072300751,23.98135307
19.66728168,1.065878584,20.96293435
147.9473318,1.490439445,220.5065392
147.9473318,1.490439445,220.5065392
31.00632938,1.093409842,33.90262571
28.02439388,1.086032789,30.43541064
31.00632938,1.093409842,33.90262571
131.9089022,1.419735696,187.275777
40.71796772,1.11814603,45.52863394
44.27329312,1.127483882,49.91742439
147.9473318,1.490439445,220.5065392
131.9089022,1.419735696,187.275777
163.6656314,1.566915271,256.4501771
147.9473318,1.490439445,220.5065392
37.33639152,1.109406917,41.42125101
31.00632938,1.093409842,33.90262571
167.9655069,1.58922246,266.9345561
163.6656314,1.566915271,256.4501771
40.71796772,1.11814603,45.52863394
131.9089022,1.419735696,187.275777
163.6656314,1.566915271,256.4501771
48.03226648,1.137527735,54.63803529
25.14718627,1.079008574,27.13402959
14.50130892,1.053790075,15.28133542
25.14718627,1.079008574,27.13402959
117.875,1.3625,160.6046875
25.14718627,1.079008574,27.13402959
117.875,1.3625,160.6046875
37.33639152,1.109406917,41.42125101
153.8178045,1.518112047,233.5126621
167.9655069,1.58922246,266.9345561
167.9655069,1.58922246,266.9345561
44.27329312,1.127483882,49.91742439
12.0204103,1.048081641,12.59837135
48.03226648,1.137527735,54.63803529
158.9897948,1.543357716,245.3781266
31.00632938,1.093409842,33.90262571
25.14718627,1.079008574,27.13402959
40.71796772,1.11814603,45.52863394
25.14718627,1.079008574,27.13402959
19.66728168,1.065878584,20.96293435
140.9838667,1.458895025,205.6806617
22.36439081,1.072300751,23.98135307
25.14718627,1.079008574,27.13402959
19.66728168,1.065878584,20.96293435
37.33639152,1.109406917,41.42125101
22.36439081,1.072300751,23.98135307
37.33639152,1.109406917,41.42125101
158.9897948,1.543357716,245.3781266
12.0204103,1.048081641,12.59837135
14.50130892,1.053790075,15.28133542
131.9089022,1.419735696,187.275777
37.33639152,1.109406917,41.42125101
131.9089022,1.419735696,187.275777
19.66728168,1.065878584,20.96293435
25.14718627,1.079008574,27.13402959
167.9655069,1.58922246,266.9345561
140.9838667,1.458895025,205.6806617
12.0204103,1.048081641,12.59837135
28.02439388,1.086032789,30.43541064
31.00632938,1.093409842,33.90262571
40.71796772,1.11814603,45.52863394
117.875,1.3625,160.6046875
37.33639152,1.109406917,41.42125101
153.8178045,1.518112047,233.5126621
12.0204103,1.048081641,12.59837135
28.02439388,1.086032789,30.43541064
17.04839968,1.059715872,18.06645973
158.9897948,1.543357716,245.3781266
140.9838667,1.458895025,205.6806617
22.36439081,1.072300751,23.98135307
153.8178045,1.518112047,233.5126621
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
17.04839968,1.059715872,18.06645973
40.71796772,1.11814603,45.52863394
12.0204103,1.048081641,12.59837135
40.71796772,1.11814603,45.52863394
14.50130892,1.053790075,15.28133542
22.36439081,1.072300751,23.98135307
40.71796772,1.11814603,45.52863394
17.04839968,1.059715872,18.06645973
37.33639152,1.109406917,41.42125101
28.02439388,1.086032789,30.43541064
22.36439081,1.072300751,23.98135307
140.9838667,1.458895025,205.6806617
48.03226648,1.137527735,54.63803529
158.9897948,1.543357716,245.3781266
14.50130892,1.053790075,15.28133542
17.04839968,1.059715872,18.06645973
163.6656314,1.566915271,256.4501771
28.02439388,1.086032789,30.43541064
147.9473318,1.490439445,220.5065392
14.50130892,1.053790075,15.28133542
117.875,1.3625,160.6046875
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
140.9838667,1.458895025,205.6806617
14.50130892,1.053790075,15.28133542
25.14718627,1.079008574,27.13402959
44.27329312,1.127483882,49.91742439
12.0204103,1.048081641,12.59837135
19.66728168,1.065878584,20.96293435
19.66728168,1.065878584,20.96293435
22.36439081,1.072300751,23.98135307
19.66728168,1.065878584,20.96293435
19.66728168,1.065878584,20.96293435
163.6656314,1.566915271,256.4501771
44.27329312,1.127483882,49.91742439
17.04839968,1.059715872,18.06645973
28.02439388,1.086032789,30.43541064
12.0204103,1.048081641,12.59837135
17.04839968,1.059715872,18.06645973
40.71796772,1.11814603,45.52863394
14.50130892,1.053790075,15.28133542
28.02439388,1.086032789,30.43541064
17.04839968,1.059715872,18.06645973
158.9897948,1.543357716,245.3781266
34.10533617,1.101183474,37.55623255
25.14718627,1.079008574,27.13402959
40.71796772,1.11814603,45.52863394
37.33639152,1.109406917,41.42125101
131.9089022,1.419735696,187.275777
40.71796772,1.11814603,45.52863394
153.8178045,1.518112047,233.5126621
153.8178045,1.518112047,233.5126621
153.8178045,1.518112047,233.5126621
40.71796772,1.11814603,45.52863394
40.71796772,1.11814603,45.52863394
153.8178045,1.518112047,233.5126621
19.66728168,1.065878584,20.96293435
44.27329312,1.127483882,49.91742439
131.9089022,1.419735696,187.275777
140.9838667,1.458895025,205.6806617
22.36439081,1.072300751,23.98135307
131.9089022,1.419735696,187.275777
117.875,1.3625,160.6046875
131.9089022,1.419735696,187.275777
19.66728168,1.065878584,20.96293435
117.875,1.3625,160.6046875
40.71796772,1.11814603,45.52863394
44.27329312,1.127483882,49.91742439
22.36439081,1.072300751,23.98135307
48.03226648,1.137527735,54.63803529
14.50130892,1.053790075,15.28133542
31.00632938,1.093409842,33.90262571
131.9089022,1.419735696,187.275777
17.04839968,1.059715872,18.06645973
12.0204103,1.048081641,12.59837135
14.50130892,1.053790075,15.28133542
37.33639152,1.109406917,41.42125101
17.04839968,1.059715872,18.06645973
147.9473318,1.490439445,220.5065392
48.03226648,1.137527735,54.63803529
140.9838667,1.458895025,205.6806617
31.00632938,1.093409842,33.90262571
12.0204103,1.048081641,12.59837135
131.9089022,1.419735696,187.275777
17.04839968,1.059715872,18.06645973
19.66728168,1.065878584,20.96293435
140.9838667,1.458895025,205.6806617
147.9473318,1.490439445,220.5065392
117.875,1.3625,160.6046875
153.8178045,1.518112047,233.5126621
163.6656314,1.566915271,256.4501771
163.6656314,1.566915271,256.4501771
22.36439081,1.072300751,23.98135307
48.03226648,1.137527735,54.63803529
37.33639152,1.109406917,41.42125101
44.27329312,1.127483882,49.91742439
163.6656314,1.566915271,256.4501771
48.03226648,1.137527735,54.63803529
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
28.02439388,1.086032789,30.43541064
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
34.10533617,1.101183474,37.55623255
153.8178045,1.518112047,233.5126621
25.14718627,1.079008574,27.13402959
14.50130892,1.053790075,15.28133542
153.8178045,1.518112047,233.5126621
167.9655069,1.58922246,266.9345561
12.0204103,1.048081641,12.59837135
14.50130892,1.053790075,15.28133542
25.14718627,1.079008574,27.13402959
153.8178045,1.518112047,233.5126621
19.66728168,1.065878584,20.96293435
17.04839968,1.059715872,18.06645973
25.14718627,1.079008574,27.13402959
147.9473318,1.490439445,220.5065392
147.9473318,1.490439445,220.5065392
48.03226648,1.137527735,54.63803529
158.9897948,1.543357716,245.3781266
163.6656314,1.566915271,256.4501771
37.33639152,1.109406917,41.42125101
19.66728168,1.065878584,20.96293435
28.02439388,1.086032789,30.43541064
40.71796772,1.11814603,45.52863394
44.27329312,1.127483882,49.91742439
44.27329312,1.127483882,49.91742439
19.66728168,1.065878584,20.96293435
158.9897948,1.543357716,245.3781266
34.10533617,1.101183474,37.55623255
117.875,1.3625,160.6046875
48.03226648,1.137527735,54.63803529
40.71796772,1.11814603,45.52863394
34.10533617,1.101183474,37.55623255
37.33639152,1.109406917,41.42125101
17.04839968,1.059715872,18.06645973
22.36439081,1.072300751,23.98135307
31.00632938,1.093409842,33.90262571
40.71796772,1.11814603,45.52863394
25.14718627,1.079008574,27.13402959
163.6656314,1.566915271,256.4501771
147.9473318,1.490439445,220.5065392
28.02439388,1.086032789,30.43541064
14.50130892,1.053790075,15.28133542
48.03226648,1.137527735,54.63803529
22.36439081,1.072300751,23.98135307
17.04839968,1.059715872,18.06645973
140.9838667,1.458895025,205.6806617
31.00632938,1.093409842,33.90262571
17.04839968,1.059715872,18.06645973
117.875,1.3625,160.6046875
19.66728168,1.065878584,20.96293435
19.66728168,1.065878584,20.96293435
22.36439081,1.072300751,23.98135307
31.00632938,1.093409842,33.90262571
167.9655069,1.58922246,266.9345561
14.50130892,1.053790075,15.28133542
140.9838667,1.458895025,205.6806617
117.875,1.3625,160.6046875
158.9897948,1.543357716,245.3781266
153.8178045,1.518112047,233.5126621
131.9089022,1.419735696,187.275777
19.66728168,1.065878584,20.96293435
34.10533617,1.101183474,37.55623255
31.00632938,1.093409842,33.90262571
140.9838667,1.458895025,205.6806617
34.10533617,1.101183474,37.55623255
12.0204103,1.048081641,12.59837135
117.875,1.3625,160.6046875
12.0204103,1.048081641,12.59837135
19.66728168,1.065878584,20.96293435
131.9089022,1.419735696,187.275777
140.9838667,1.458895025,205.6806617
158.9897948,1.543357716,245.3781266
147.9473318,1.490439445,220.5065392
48.03226648,1.137527735,54.63803529
140.9838667,1.458895025,205.6806617
44.27329312,1.127483882,49.91742439
28.02439388,1.086032789,30.43541064
158.9897948,1.543357716,245.3781266
28.02439388,1.086032789,30.43541064
37.33639152,1.109406917,41.42125101
34.10533617,1.101183474,37.55623255
44.27329312,1.127483882,49.91742439
167.9655069,1.58922246,266.9345561
28.02439388,1.086032789,30.43541064
131.9089022,1.419735696,187.275777
31.00632938,1.093409842,33.90262571
40.71796772,1.11814603,45.52863394
163.6656314,1.566915271,256.4501771
163.6656314,1.566915271,256.4501771
140.9838667,1.458895025,205.6806617
14.50130892,1.053790075,15.28133542
153.8178045,1.518112047,233.5126621
117.875,1.3625,160.6046875
163.6656314,1.566915271,256.4501771
44.27329312,1.127483882,49.91742439
34.10533617,1.101183474,37.55623255
48.03226648,1.137527735,54.63803529
37.33639152,1.109406917,41.42125101
22.36439081,1.072300751,23.98135307
34.10533617,1.101183474,37.55623255
12.0204103,1.048081641,12.59837135
158.9897948,1.543357716,245.3781266
19.66728168,1.065878584,20.96293435
153.8178045,1.518112047,233.5126621
167.9655069,1.58922246,266.9345561
31.00632938,1.093409842,33.90262571
14.50130892,1.053790075,15.28133542
163.6656314,1.566915271,256.4501771
37.33639152,1.109406917,41.42125101
40.71796772,1.11814603,45.52863394
140.9838667,1.458895025,205.6806617
167.9655069,1.58922246,266.9345561
44.27329312,1.127483882,49.91742439
163.6656314,1.566915271,256.4501771
31.00632938,1.093409842,33.90262571
167.9655069,1.58922246,266.9345561
117.875,1.3625,160.6046875
131.9089022,1.419735696,187.275777
25.14718627,1.079008574,27.13402959
44.27329312,1.127483882,49.91742439
19.66728168,1.065878584,20.96293435
131.9089022,1.419735696,187.275777
40.71796772,1.11814603,45.52863394
31.00632938,1.093409842,33.90262571
158.9897948,1.543357716,245.3781266
19.66728168,1.065878584,20.96293435
163.6656314,1.566915271,256.4501771
131.9089022,1.419735696,187.275777
153.8178045,1.518112047,233.5126621
37.33639152,1.109406917,41.42125101
19.66728168,1.065878584,20.96293435
40.71796772,1.11814603,45.52863394
117.875,1.3625,160.6046875
37.33639152,1.109406917,41.42125101
147.9473318,1.490439445,220.5065392
14.50130892,1.053790075,15.28133542
147.9473318,1.490439445,220.5065392
167.9655069,1.58922246,266.9345561
147.9473318,1.490439445,220.5065392
163.6656314,1.566915271,256.4501771
158.9897948,1.543357716,245.3781266
25.14718627,1.079008574,27.13402959
153.8178045,1.518112047,233.5126621
